Username,Follower count:,Post ID,Media Type:,Caption,Likes,Comments,Timestamp,Tags,clean_captions,collocated_captions,final_cleaned,hour,dayofweek,month
newbalance,7074908,3.12396e+18,1,"🏆 @jmglitxh27 

#WeGotNow",130644,241,2023-06-13 03:03:58+00:00,2,🏆 jmglitxh27 wegotnow,"['🏆', 'jmglitxh27', 'wegotnow']",🏆 jmglitxh27 wegotnow,3,1,6
newbalance,7074908,3.12139e+18,2,"Conversations Amongst Us presents “Shared Spaces: An Open and Honest Community Gathering.”

Full conversation between @joefreshgoods (Creative Director) and @iamtrayvonbromell available on YouTube.",4422,43,2023-06-09 13:53:29+00:00,3,conversations amongst us presents “ shared spaces open honest community gathering ” full conversation joefreshgoods creative director iamtrayvonbromell available youtube,"['conversations', 'amongst', 'us', 'presents', '“', 'shared', 'spaces', 'open', 'honest', 'community', 'gathering', '”', 'full', 'conversation', 'joefreshgoods', 'creative', 'director', 'iamtrayvonbromell', 'available', 'youtube']",conversations amongst us presents “ shared spaces open honest community gathering ” full conversation joefreshgoods creative director iamtrayvonbromell available youtube,13,4,6
newbalance,7074908,3.11988e+18,8,"Introducing the MADE in USA Spring/Summer Collection. 

Available globally June 16th.",12912,117,2023-06-07 12:01:25+00:00,1,introducing made usa springsummer collection available globally june 16th,"['introducing_made', 'usa', 'springsummer', 'collection_available', 'globally', 'june', '16th']",introducing_made usa springsummer collection_available globally june 16th,12,2,6
newbalance,7074908,3.09602e+18,2,"“The 990. It’s about creating something phenomenal.”

This year we celebrate our brand heritage and Grey Day through a limited edition MADE in USA pack. 

Available in select markets May 12th.",13601,232,2023-05-05 13:52:16+00:00,0,“ 990 ’ creating something phenomenal ” year celebrate brand heritage grey day limited edition made usa pack available select markets may 12th,"['“', '990', '’', 'creating', 'something', 'phenomenal', '”', 'year', 'celebrate', 'brand', 'heritage', 'grey', 'day', 'limited_edition', 'made_usa', 'pack', 'available', 'select', 'markets', 'may', '12th']",“ 990 ’ creating something phenomenal ” year celebrate brand heritage grey day limited_edition made_usa pack available select markets may 12th,13,4,5
newbalance,7074908,3.07933e+18,8,"Welcome, @chaseyoung. The first for Klutch Athletics by New Balance.",11392,139,2023-04-12 13:01:05+00:00,3,welcome chaseyoung first klutch athletics new balance,"['welcome', 'chaseyoung', 'first', 'klutch_athletics', 'new_balance']",welcome chaseyoung first klutch_athletics new_balance,13,2,4
newbalance,7074908,3.0638e+18,1,"Shohei Ohtani. Miami. 3/21/23. #WeGotNow

大谷翔平。2023年3月21日、マイアミにて。",42674,168,2023-03-22 02:47:06+00:00,2,shohei ohtani miami 32123 wegotnow 大谷翔平。2023年3月21日、マイアミにて。,"['shohei_ohtani', 'miami', '32123', 'wegotnow', '大谷翔平。2023年3月21日、マイアミにて。']",shohei_ohtani miami 32123 wegotnow 大谷翔平。2023年3月21日、マイアミにて。,2,2,3
newbalance,7074908,3.05906e+18,8,"The only right way to run, is your way. #RunYourWay",12756,241,2023-03-15 13:48:28+00:00,1,right way run way runyourway,"['right', 'way', 'run', 'way', 'runyourway']",right way run way runyourway,13,2,3
newbalance,7074908,3.0388e+18,8,"Introducing Klutch Athletics by New Balance.

A new athlete-first sportswear brand co-authored with @richpaul that celebrates the intersection of sport, culture, and community.

Launching in North America on April 27th.",10912,260,2023-02-15 14:57:17+00:00,1,introducing klutch athletics new balance new athletefirst sportswear brand coauthored richpaul celebrates intersection sport culture community launching north america april 27th,"['introducing', 'klutch_athletics', 'new_balance', 'new', 'athletefirst', 'sportswear', 'brand', 'coauthored', 'richpaul', 'celebrates', 'intersection', 'sport', 'culture', 'community', 'launching', 'north_america', 'april', '27th']",introducing klutch_athletics new_balance new athletefirst sportswear brand coauthored richpaul celebrates intersection sport culture community launching north_america april 27th,14,2,2
newbalance,7074908,3.0301e+18,2,"Envision greatness.

Introducing the KAWHI III... Forged from the countless practice court hours turning instinct into genius. Built for the final seconds when everything is on the line.

KAWHI III ‘Alpha Predator’ available globally on February 10th.",51486,381,2023-02-03 15:00:03+00:00,1,envision greatness introducing kawhi iii forged countless practice court hours turning instinct genius built final seconds everything line kawhi iii ‘ alpha predator ’ available globally february 10th,"['envision', 'greatness', 'introducing', 'kawhi_iii', 'forged', 'countless', 'practice', 'court', 'hours', 'turning', 'instinct', 'genius', 'built', 'final', 'seconds', 'everything', 'line', 'kawhi_iii', '‘', 'alpha', 'predator', '’', 'available_globally', 'february', '10th']",envision greatness introducing kawhi_iii forged countless practice court hours turning instinct genius built final seconds everything line kawhi_iii ‘ alpha predator ’ available_globally february 10th,15,4,2
newbalance,7074908,3.0279e+18,1,"He's unlike anything you've ever seen. And now he wears New Balance.

Welcome to the @newbalance family, @shoheiohtani. #WeGotNow

彼は今まで見たこともないような存在。その彼がいまニューバランスを着る。
ようこそ@newbalance ファミリーへ @shoheiohtani.",301624,1001,2023-01-31 14:02:08+00:00,1,hes unlike anything youve ever seen wears new balance welcome newbalance family shoheiohtani wegotnow 彼は今まで見たこともないような存在。その彼がいまニューバランスを着る。 ようこそnewbalance ファミリーへ shoheiohtani,"['hes', 'unlike', 'anything', 'youve', 'ever', 'seen', 'wears', 'new_balance', 'welcome', 'newbalance', 'family', 'shoheiohtani', 'wegotnow', '彼は今まで見たこともないような存在。その彼がいまニューバランスを着る。', 'ようこそnewbalance', 'ファミリーへ', 'shoheiohtani']",hes unlike anything youve ever seen wears new_balance welcome newbalance family shoheiohtani wegotnow 彼は今まで見たこともないような存在。その彼がいまニューバランスを着る。 ようこそnewbalance ファミリーへ shoheiohtani,14,1,1
newbalance,7074908,3.01785e+18,2,"Explore the power of running with @stormreid.

Watch Storm Reid’s inspiring running journey in our latest series of #BeyondTheRun at our link in bio.",9894,103,2023-01-17 17:25:49+00:00,0,explore power running stormreid watch storm reid ’ inspiring running journey latest series beyondtherun link bio,"['explore', 'power', 'running', 'stormreid', 'watch', 'storm_reid', '’', 'inspiring', 'running_journey', 'latest', 'series', 'beyondtherun', 'link_bio']",explore power running stormreid watch storm_reid ’ inspiring running_journey latest series beyondtherun link_bio,17,1,1
newbalance,7074908,3.01342e+18,1,"Big things ahead...

Welcome to the @newbalancehoops family, @tyresemaxey.",181492,867,2023-01-11 14:25:11+00:00,1,big things ahead welcome newbalancehoops family tyresemaxey,"['big', 'things', 'ahead', 'welcome', 'newbalancehoops', 'family', 'tyresemaxey']",big things ahead welcome newbalancehoops family tyresemaxey,14,2,1
newbalance,7074908,3.00182e+18,2,“It’s important that I set a good example for the younger generation” - @bukayosaka87 on inspiring on and off the pitch.,14402,144,2022-12-26 14:25:51+00:00,1,“ ’ important set good example younger generation ” bukayosaka87 inspiring pitch,"['“', '’', 'important', 'set', 'good', 'example', 'younger', 'generation', '”', 'bukayosaka87', 'inspiring', 'pitch']",“ ’ important set good example younger generation ” bukayosaka87 inspiring pitch,14,0,12
newbalance,7074908,2.9868e+18,1,"What do you do when you break your own world record? You do it again…and again.

Congratulations @sydneymclaughlin16 #WeGotNow",57501,452,2022-12-05 21:13:17+00:00,2,break world record again…and congratulations sydneymclaughlin16 wegotnow,"['break', 'world', 'record', 'again…and', 'congratulations', 'sydneymclaughlin16', 'wegotnow']",break world record again…and congratulations sydneymclaughlin16 wegotnow,21,0,12
newbalance,7074908,2.97575e+18,8,"Playing for their countries. Inspiring the world. #WeGotNow
 
@bukayosaka87 @sterling7 @timothyweah",28113,247,2022-11-20 15:01:51+00:00,4,playing countries inspiring world wegotnow bukayosaka87 sterling7 timothyweah,"['playing', 'countries', 'inspiring', 'world', 'wegotnow', 'bukayosaka87', 'sterling7', 'timothyweah']",playing countries inspiring world wegotnow bukayosaka87 sterling7 timothyweah,15,6,11
newbalance,7074908,2.97352e+18,8,"The next chapter from New Balance & @stoneisland_official. 

Worn by @sterling7.",27210,142,2022-11-17 13:19:15+00:00,3,next chapter new balance stoneislandofficial worn sterling7,"['next', 'chapter', 'new_balance', 'stoneislandofficial', 'worn', 'sterling7']",next chapter new_balance stoneislandofficial worn sterling7,13,3,11
newbalance,7074908,2.9658e+18,1,"Champions wear New Balance.

Don’t call @jpena221 a rookie. Call him the MVP.  #WeGotNow",117272,360,2022-11-06 21:38:03+00:00,2,champions wear new balance ’ call jpena221 rookie call mvp wegotnow,"['champions', 'wear', 'new_balance', '’', 'call', 'jpena221', 'rookie', 'call', 'mvp', 'wegotnow']",champions wear new_balance ’ call jpena221 rookie call mvp wegotnow,21,6,11
newbalance,7074908,2.95906e+18,2,"Runners aren’t normal. 

Introducing the MADE in USA 990v6.",23365,300,2022-10-28 14:27:30+00:00,0,runners ’ normal introducing made usa 990v6,"['runners', '’', 'normal', 'introducing_made', 'usa', '990v6']",runners ’ normal introducing_made usa 990v6,14,4,10
newbalance,7074908,3.11266e+18,2,Together in sport. 2023. #WeGotNow,26534,333,2023-05-28 12:58:40+00:00,5,together sport 2023 wegotnow,"['together', 'sport', '2023_wegotnow']",together sport 2023_wegotnow,12,6,5
newbalance,7074908,3.08876e+18,2,IU. Seoul. 2023. #WeGotNow,53742,1100,2023-04-25 13:14:48+00:00,1,iu seoul 2023 wegotnow,"['iu', 'seoul', '2023_wegotnow']",iu seoul 2023_wegotnow,13,1,4
newbalance,7074908,3.05245e+18,2,"Same game, just played his way. Shohei Ohtani. 2023. #WeGotNow

同じゲームを、彼しか出来ないやり方でプレーする。大谷翔平。",357969,1678,2023-03-06 11:03:46+00:00,2,game played way shohei ohtani 2023 wegotnow 同じゲームを、彼しか出来ないやり方でプレーする。大谷翔平。,"['game', 'played', 'way', 'shohei_ohtani', '2023_wegotnow', '同じゲームを、彼しか出来ないやり方でプレーする。大谷翔平。']",game played way shohei_ohtani 2023_wegotnow 同じゲームを、彼しか出来ないやり方でプレーする。大谷翔平。,11,0,3
newbalance,7074908,3.15546e+18,8,"Introducing the debut collaborative project from actress and producer @stormreid. 

Inspired by early 2000s Atlanta, the Storm Reid x New Balance CT302 is available August 4th on newbalance.com",28796,173,2023-07-26 14:05:00+00:00,2,introducing debut collaborative project actress producer stormreid inspired early 2000s atlanta storm reid x new balance ct302 available august 4th newbalancecom,"['introducing', 'debut', 'collaborative', 'project', 'actress', 'producer', 'stormreid', 'inspired', 'early', '2000s', 'atlanta', 'storm_reid', 'x', 'new_balance', 'ct302', 'available', 'august_4th', 'newbalancecom']",introducing debut collaborative project actress producer stormreid inspired early 2000s atlanta storm_reid x new_balance ct302 available august_4th newbalancecom,14,2,7
newbalance,7074908,3.14892e+18,8,Ready to take on the world.,5289,68,2023-07-17 13:32:36+00:00,6,ready take world,"['ready_take', 'world']",ready_take world,13,0,7
newbalance,7074908,3.13661e+18,8,"NBA champion @jmglitxh27 on the Belleville RP court in Paris.

A community hub for basketball, renovated in partnership with the @nba.

🎨: @kekli",29193,157,2023-06-30 13:54:25+00:00,2,nba champion jmglitxh27 belleville rp court paris community hub basketball renovated partnership nba 🎨 kekli,"['nba', 'champion', 'jmglitxh27', 'belleville', 'rp', 'court', 'paris', 'community', 'hub', 'basketball', 'renovated', 'partnership', 'nba', '🎨', 'kekli']",nba champion jmglitxh27 belleville rp court paris community hub basketball renovated partnership nba 🎨 kekli,13,4,6
newbalance,7074908,3.12604e+18,1,"Champion Murray. 🏆
 
#WeGotNow",95526,328,2023-06-15 23:52:27+00:00,2,champion murray 🏆 wegotnow,"['champion', 'murray', '🏆', 'wegotnow']",champion murray 🏆 wegotnow,23,3,6
newbalance,7074908,3.12396e+18,1,"🏆 @jmglitxh27 

#WeGotNow",130644,241,2023-06-13 03:03:58+00:00,2,🏆 jmglitxh27 wegotnow,"['🏆', 'jmglitxh27', 'wegotnow']",🏆 jmglitxh27 wegotnow,3,1,6
newbalance,7074908,3.12139e+18,2,"Conversations Amongst Us presents “Shared Spaces: An Open and Honest Community Gathering.”

Full conversation between @joefreshgoods (Creative Director) and @iamtrayvonbromell available on YouTube.",4422,43,2023-06-09 13:53:29+00:00,3,conversations amongst us presents “ shared spaces open honest community gathering ” full conversation joefreshgoods creative director iamtrayvonbromell available youtube,"['conversations', 'amongst', 'us', 'presents', '“', 'shared', 'spaces', 'open', 'honest', 'community', 'gathering', '”', 'full', 'conversation', 'joefreshgoods', 'creative', 'director', 'iamtrayvonbromell', 'available', 'youtube']",conversations amongst us presents “ shared spaces open honest community gathering ” full conversation joefreshgoods creative director iamtrayvonbromell available youtube,13,4,6
newbalance,7074908,3.11988e+18,8,"Introducing the MADE in USA Spring/Summer Collection. 

Available globally June 16th.",12912,117,2023-06-07 12:01:25+00:00,1,introducing made usa springsummer collection available globally june 16th,"['introducing_made', 'usa', 'springsummer', 'collection_available', 'globally', 'june', '16th']",introducing_made usa springsummer collection_available globally june 16th,12,2,6
newbalance,7074908,3.09602e+18,2,"“The 990. It’s about creating something phenomenal.”

This year we celebrate our brand heritage and Grey Day through a limited edition MADE in USA pack. 

Available in select markets May 12th.",13601,232,2023-05-05 13:52:16+00:00,0,“ 990 ’ creating something phenomenal ” year celebrate brand heritage grey day limited edition made usa pack available select markets may 12th,"['“', '990', '’', 'creating', 'something', 'phenomenal', '”', 'year', 'celebrate', 'brand', 'heritage', 'grey', 'day', 'limited_edition', 'made_usa', 'pack', 'available', 'select', 'markets', 'may', '12th']",“ 990 ’ creating something phenomenal ” year celebrate brand heritage grey day limited_edition made_usa pack available select markets may 12th,13,4,5
newbalance,7074908,3.07933e+18,8,"Welcome, @chaseyoung. The first for Klutch Athletics by New Balance.",11392,139,2023-04-12 13:01:05+00:00,3,welcome chaseyoung first klutch athletics new balance,"['welcome', 'chaseyoung', 'first', 'klutch_athletics', 'new_balance']",welcome chaseyoung first klutch_athletics new_balance,13,2,4
newbalance,7074908,3.0638e+18,1,"Shohei Ohtani. Miami. 3/21/23. #WeGotNow

大谷翔平。2023年3月21日、マイアミにて。",42674,168,2023-03-22 02:47:06+00:00,2,shohei ohtani miami 32123 wegotnow 大谷翔平。2023年3月21日、マイアミにて。,"['shohei_ohtani', 'miami', '32123', 'wegotnow', '大谷翔平。2023年3月21日、マイアミにて。']",shohei_ohtani miami 32123 wegotnow 大谷翔平。2023年3月21日、マイアミにて。,2,2,3
